"codine","where_geoname","xy_0_1","xy_1_2","xy_2_3","xy_3_4","xy_4_5","xy_5_6","xy_6_7","xy_7_8","xy_8_9","xy_9_10","xy_10_11","xy_11_12","xy_12_13","xy_13_14","xy_14_15","xy_15_16","xy_16_17","xy_17_18","xy_18_19","xy_19_20","xy_20_21","xy_21_22","xy_22_23","xy_23_24","xy_24_25","xy_25_26","xy_26_27","xy_27_28","xy_28_29","xy_29_30","xy_30_31","xy_31_32","xy_32_33","xy_33_34","xy_34_35","xy_35_36","xy_36_37","xy_37_38","xy_38_39","xy_39_40","xy_40_41","xy_41_42","xy_42_43","xy_43_44","xy_44_45","xy_45_46","xy_46_47","xy_47_48","xy_48_49","xy_49_50","xy_50_51","xy_51_52","xy_52_53","xy_53_54","xy_54_55","xy_55_56","xy_56_57","xy_57_58","xy_58_59","xy_59_60","xy_60_61","xy_61_62","xy_62_63","xy_63_64","xy_64_65","xy_65_66","xy_66_67","xy_67_68","xy_68_69","xy_69_70","xy_70_71","xy_71_72","xy_72_73","xy_73_74","xy_74_75","xy_75_76","xy_76_77","xy_77_78","xy_78_79","xy_79_80","xy_80_81","xy_81_82","xy_82_83","xy_83_84","xy_84_85","xy_85_86","xy_86_87","xy_87_88","xy_88_89","xy_89_90","xy_90_91","xy_91_92","xy_92_93","xy_93_94","xy_94_95","xy_95_96","xy_96_97","xy_97_98","xy_98_99","xy_99_100","xy_100_","xx_0_1","xx_1_2","xx_2_3","xx_3_4","xx_4_5","xx_5_6","xx_6_7","xx_7_8","xx_8_9","xx_9_10","xx_10_11","xx_11_12","xx_12_13","xx_13_14","xx_14_15","xx_15_16","xx_16_17","xx_17_18","xx_18_19","xx_19_20","xx_20_21","xx_21_22","xx_22_23","xx_23_24","xx_24_25","xx_25_26","xx_26_27","xx_27_28","xx_28_29","xx_29_30","xx_30_31","xx_31_32","xx_32_33","xx_33_34","xx_34_35","xx_35_36","xx_36_37","xx_37_38","xx_38_39","xx_39_40","xx_40_41","xx_41_42","xx_42_43","xx_43_44","xx_44_45","xx_45_46","xx_46_47","xx_47_48","xx_48_49","xx_49_50","xx_50_51","xx_51_52","xx_52_53","xx_53_54","xx_54_55","xx_55_56","xx_56_57","xx_57_58","xx_58_59","xx_59_60","xx_60_61","xx_61_62","xx_62_63","xx_63_64","xx_64_65","xx_65_66","xx_66_67","xx_67_68","xx_68_69","xx_69_70","xx_70_71","xx_71_72","xx_72_73","xx_73_74","xx_74_75","xx_75_76","xx_76_77","xx_77_78","xx_78_79","xx_79_80","xx_80_81","xx_81_82","xx_82_83","xx_83_84","xx_84_85","xx_85_86","xx_86_87","xx_87_88","xx_88_89","xx_89_90","xx_90_91","xx_91_92","xx_92_93","xx_93_94","xx_94_95","xx_95_96","xx_96_97","xx_97_98","xx_98_99","xx_99_100","xx_100_"
"30","Murcia",7717,7944,7911,7776,7349,7392,7334,7319,7272,7213,7674,7901,7791,7996,8111,8038,8014,8123,8389,8818,9525,10237,11304,12128,12541,13231,13200,13262,13180,13113,12847,12488,12328,12318,12071,11942,11969,11620,11422,11190,10687,9817,9542,9508,9389,8930,8714,7584,7466,7005,7086,6940,6484,6172,6212,6632,5985,5668,6167,5390,5173,4606,4502,5855,3767,4936,5006,5064,4935,5005,4928,4745,4574,4517,4007,4051,3400,3474,3088,2943,2355,2206,1878,1491,1197,1024,844,652,630,437,371,303,220,145,123,88,45,36,17,8,35,7141,7419,7587,7348,7007,6954,7022,6803,6885,6694,7142,7351,7417,7607,7508,7432,7546,7511,7972,8237,8812,9684,10181,10674,10951,11469,11453,11627,11471,11461,11175,11262,10867,10958,10848,10871,10927,10806,10436,10552,9936,9116,9232,9293,8956,8774,8464,7377,7295,6897,6892,6840,6641,6387,6370,6791,6148,6092,6548,5890,5494,4922,4887,6582,4070,5641,5477,5756,5610,5640,5818,5578,5299,5634,5073,5071,4528,4660,4322,4074,3413,3588,2909,2400,2164,1875,1663,1457,1262,1072,837,748,554,487,336,229,170,137,67,43,83
"31","Navarra",2915,2950,2986,2855,2852,2839,2803,2736,2708,2667,2686,2694,2840,2663,2767,2861,2745,2976,3013,3274,3425,3755,3953,4284,4487,4850,5166,5367,5365,5389,5196,5367,5363,5298,5364,5171,5176,5012,5049,5073,4963,4716,4684,4521,4483,4357,4294,4097,3991,3759,3833,3757,3599,3458,3667,3715,3465,3364,3535,3157,3209,2901,2651,2765,2127,2114,2288,2759,2664,2476,2617,2533,2309,2515,2212,2206,1995,1921,1800,1661,1593,1399,1267,1098,780,737,604,451,454,375,314,245,175,150,103,92,46,37,24,11,26,2793,2787,2827,2691,2589,2719,2626,2680,2554,2577,2464,2528,2514,2505,2627,2655,2571,2688,2852,3012,3209,3491,4017,4060,4180,4470,4697,4797,4997,4852,4856,4740,4847,4769,4793,4692,4688,4765,4587,4734,4493,4415,4364,4292,4191,4073,4193,4020,3707,3583,3631,3624,3451,3427,3516,3740,3478,3320,3485,3126,3203,2777,2643,2840,2252,2310,2435,2888,2902,2830,2843,2914,2782,2877,2703,2773,2588,2586,2503,2332,2249,2252,1985,1882,1483,1466,1277,1184,1018,873,761,654,508,399,302,226,174,115,93,66,98
"32","Ourense",1023,913,927,994,992,966,1071,1119,1183,1174,1304,1345,1320,1410,1467,1485,1501,1576,1742,1891,1943,2005,2140,2184,2348,2376,2355,2391,2308,2318,2215,2198,2181,2287,2211,2325,2381,2183,2198,2222,2124,2183,2356,2364,2254,2265,2228,2146,2059,2156,2060,2051,1877,2062,2142,2155,2009,2165,2306,2036,2120,1950,1885,2030,1550,1595,1899,2456,2411,2378,2391,2487,2072,2148,1950,1986,1884,1671,1567,1490,1491,1439,1143,1064,828,776,644,550,479,424,304,292,215,167,130,87,59,42,24,20,31,899,851,902,894,932,969,986,1011,1058,1082,1218,1196,1252,1332,1450,1442,1450,1575,1628,1688,1901,1800,2062,2220,2253,2304,2360,2451,2403,2293,2231,2187,2211,2178,2260,2311,2317,2257,2198,2205,2273,2190,2309,2405,2292,2210,2193,2082,1898,1996,2046,2108,1958,2070,2115,2133,2065,2220,2340,2244,2356,2130,2142,2314,1782,1807,2218,2732,2679,2784,2793,2823,2497,2548,2468,2469,2356,2205,2153,2121,2114,2195,1731,1700,1391,1384,1251,1158,1028,906,758,665,487,387,304,243,159,126,66,54,111
"34","Palencia",535,585,584,576,572,548,616,650,665,698,708,787,770,790,851,882,911,950,1019,1090,1078,1088,1184,1215,1270,1321,1295,1181,1227,1273,1195,1214,1196,1274,1317,1324,1355,1338,1389,1443,1427,1375,1399,1437,1489,1451,1483,1442,1433,1301,1283,1293,1163,1170,1050,1191,1053,918,970,946,973,805,820,870,651,649,757,931,915,901,896,959,906,877,860,878,821,860,675,677,660,527,517,411,301,230,226,216,178,132,129,99,94,57,54,24,17,13,10,5,10,522,551,548,560,544,545,617,691,663,654,696,705,756,813,796,793,888,924,953,1038,961,1058,1154,1192,1197,1232,1176,1253,1222,1152,1166,1117,1182,1165,1205,1199,1273,1265,1336,1374,1287,1339,1363,1408,1348,1332,1377,1284,1175,1079,1121,1068,954,984,1051,987,877,859,915,955,973,905,755,816,647,689,835,1078,1017,1081,1056,1147,1093,1244,1064,1115,1092,1104,973,980,970,917,840,649,577,587,467,468,415,346,309,279,206,148,142,84,57,50,36,16,35
"35","Palmas, Las",4614,5362,5694,5688,5364,5334,4844,4824,5307,5403,5589,5859,5827,5893,6158,6362,6142,6249,6184,6577,6887,7450,7975,8456,8692,9148,9356,9691,10042,10391,10521,11001,10739,10634,10374,10145,10023,9684,9773,9932,9305,8933,8315,8049,7421,7188,7089,6869,6563,6074,5940,6151,5654,5498,5276,5093,4875,4661,4937,4528,4180,4262,3615,3859,2981,3207,3330,3609,3476,3378,3320,3181,2733,2533,2241,2127,1773,1766,1464,1390,1237,1058,961,717,584,556,519,409,413,343,245,216,157,95,107,61,49,28,21,15,42,4300,5077,5416,5151,5168,4910,5533,5669,5207,5039,5244,5473,5465,5504,5713,6059,5853,5907,6061,6280,6708,7108,7659,8155,8534,8861,8850,9134,9246,9594,9982,9925,10018,9731,9609,9194,9311,9060,9159,9111,8487,8186,7875,7598,6894,6828,6438,6211,6101,5819,5747,5720,5386,5163,5096,4914,4751,4749,4862,4362,4087,4218,3605,4034,3117,3287,3614,4006,3728,3723,3698,3695,3296,3049,2838,2673,2475,2151,2024,2027,1717,1723,1428,1306,1030,979,946,804,760,712,528,413,329,284,194,184,128,101,60,43,84
"36","Pontevedra",3825,3768,3930,3893,3809,3589,3799,3852,3943,4142,4417,4523,4571,4709,4882,5007,5157,5221,5540,5867,6311,6635,7186,7529,7802,8226,8484,8522,8360,8353,7784,7923,7661,7631,7619,7648,7540,7290,7011,6912,6603,6603,6587,6963,6592,6452,6273,6124,5947,5748,5899,5913,5365,5718,6023,6099,5182,5584,5774,5397,5043,4339,4199,4665,3182,3347,4056,4548,4526,4356,4126,4207,3750,3681,3313,3099,2877,2567,2304,2118,2044,1759,1542,1352,1126,1036,865,700,601,488,408,310,217,195,131,75,78,31,28,16,90,3436,3451,3574,3596,3555,3266,3553,3666,3669,3847,4093,4364,4349,4429,4757,4757,4817,5033,5294,5663,6021,6251,6794,7408,7780,8213,8280,8459,8309,7832,7674,7929,7542,7703,7513,7469,7430,7167,7195,7032,6816,6879,6912,7084,6674,6761,6556,6642,6263,6216,6042,6088,5591,5751,6138,6228,5450,6038,6067,5670,5335,4643,4554,5038,3772,4088,4753,5519,5407,5410,5419,5415,4910,4934,4484,4483,4042,3868,3911,3674,3521,3289,2892,2835,2387,2399,1995,1869,1608,1263,1149,1009,717,600,441,345,237,189,114,84,181
"26","Rioja, La",1367,1281,1291,1277,1288,1262,1230,1178,1183,1246,1295,1274,1333,1370,1444,1403,1443,1476,1631,1643,1743,1979,2064,2296,2385,2629,2562,2674,2742,2633,2711,2668,2524,2613,2654,2537,2465,2428,2421,2463,2351,2365,2338,2494,2382,2184,2344,2148,1976,1970,1920,1855,1774,1829,1824,1826,1672,1659,1650,1597,1584,1437,1351,1510,981,1030,1140,1463,1418,1434,1462,1443,1302,1371,1243,1196,1099,1064,1005,920,890,774,752,560,472,354,307,290,230,185,153,150,107,78,55,56,27,22,10,8,17,1339,1256,1219,1219,1222,1198,1210,1200,1179,1252,1187,1242,1241,1346,1305,1401,1336,1380,1532,1540,1677,1788,1871,2053,2194,2320,2420,2478,2416,2345,2310,2380,2295,2224,2256,2238,2347,2254,2276,2314,2210,2218,2255,2211,2250,2092,2112,1998,1938,1792,1766,1760,1701,1578,1694,1735,1627,1565,1678,1508,1565,1317,1367,1523,1056,1087,1276,1575,1586,1575,1593,1620,1480,1637,1436,1421,1372,1429,1373,1328,1211,1203,1072,962,797,718,595,548,502,482,392,334,262,199,161,105,63,70,31,32,36
"37","Salamanca",1176,1228,1191,1304,1281,1304,1371,1273,1373,1426,1516,1561,1585,1586,1672,1773,1785,1852,2016,2116,2195,2350,2362,2505,2566,2605,2677,2666,2586,2635,2578,2613,2690,2627,2639,2641,2617,2638,2768,2817,2677,2691,2630,2709,2647,2521,2527,2342,2211,2243,2135,2079,1929,1944,1973,2116,1848,1837,2000,1963,1938,1772,1685,1895,1418,1507,1738,2019,2022,1895,1997,1945,1905,1914,1725,1735,1573,1613,1473,1360,1246,1163,1083,850,693,550,505,478,405,340,332,258,228,150,144,105,82,59,38,24,44,1108,1120,1172,1177,1129,1217,1221,1219,1355,1328,1464,1490,1533,1510,1587,1584,1773,1774,1792,1950,2081,2152,2348,2389,2474,2487,2488,2550,2615,2581,2524,2589,2626,2615,2611,2596,2699,2670,2762,2774,2643,2595,2524,2675,2460,2516,2413,2263,2205,2052,2048,1980,1895,2014,2062,2143,1912,1982,2177,2022,2103,1801,1807,2073,1573,1688,1943,2311,2227,2191,2281,2273,2253,2296,2160,2171,1963,1969,1983,1876,1853,1671,1511,1392,1190,1099,940,947,775,756,644,576,436,386,296,209,155,135,96,61,107
"38","Santa Cruz de Tenerife",2813,3931,4457,4572,4646,4487,4386,4665,4849,4867,5054,5299,5128,5429,5619,5415,5568,5571,5679,5958,6227,6634,7182,7578,8059,8032,8509,9089,9107,9166,9230,9352,9217,9149,8760,8504,8684,8569,8546,8519,8164,7792,7487,7530,7034,6695,6613,6307,6120,5770,5674,5395,5311,5431,5110,5054,4791,4713,4942,4785,4598,4477,4031,4475,3111,3447,3535,3923,3846,3724,3579,3416,3080,2853,2596,2404,2230,1955,1801,1606,1505,1299,1202,950,733,694,627,546,436,466,311,274,205,167,119,99,54,51,37,24,83,2596,3567,4162,4377,4425,4167,4286,4333,4599,4656,4927,5027,4808,5285,5377,5389,5463,5481,5474,5793,6131,6813,7200,7693,7916,7988,7986,8446,8709,8833,8856,8806,8419,8674,8457,8199,8309,8341,8396,8289,7779,7789,7426,7309,6790,6520,6367,6215,5996,5867,5580,5281,5297,5101,5056,4877,4845,4839,4996,4785,4809,4644,4081,4584,3459,3744,3818,4472,4306,4272,4043,4056,3641,3499,3226,3165,2752,2665,2384,2390,2186,1992,1736,1621,1295,1238,1137,1031,950,863,686,554,469,404,262,209,173,131,89,53,162
"40","Segovia",632,575,568,619,550,648,689,660,721,727,722,740,785,814,757,770,759,840,886,835,885,942,1001,1037,1124,1099,1142,1208,1221,1157,1198,1209,1215,1178,1260,1201,1279,1303,1291,1347,1331,1240,1308,1219,1301,1160,1182,1099,1041,943,966,946,852,889,840,897,784,770,805,788,801,675,621,797,536,590,703,910,807,879,851,837,817,877,820,763,691,734,619,649,624,510,482,376,284,233,221,196,181,147,133,109,74,55,44,37,21,25,13,8,19,571,537,642,580,557,584,637,645,665,622,677,699,670,670,755,723,684,706,833,804,852,885,915,974,1033,1010,1012,1130,1100,1124,1053,1036,1040,1111,1106,1111,1197,1181,1227,1282,1132,1205,1083,1053,1109,997,1024,966,894,818,788,770,734,733,799,808,697,754,796,753,758,728,704,822,575,668,784,995,909,900,961,940,940,981,910,1002,892,901,778,767,799,760,670,599,474,461,365,347,370,285,308,228,205,162,131,80,67,46,24,22,45
"41","Sevilla",9372,9977,10067,10495,10018,9656,9737,9648,9909,10126,10913,11006,11282,11216,11166,11135,11389,11635,12233,12661,13267,13929,14276,15160,15524,16394,16677,16559,16492,16260,16144,16014,15692,15568,15568,15234,15643,15361,15070,15397,14497,13515,13150,13119,12399,12369,12154,10999,10688,10179,10502,10256,9763,8643,9399,10056,9304,8411,9499,9075,9274,7356,6444,8016,6387,6208,6262,7035,6775,6387,6912,6571,5924,5446,5260,4860,4270,3906,3673,3377,3022,2629,2464,2016,1519,1266,1065,838,745,604,474,352,273,210,131,98,77,55,33,19,53,8786,9400,9608,9600,9270,9122,9403,9118,9323,9824,10211,10482,10358,10440,10504,10569,10746,11144,11474,12127,12607,13229,13726,14634,14853,15622,16027,16212,16022,15959,15610,15662,15356,15230,15124,15258,15408,15015,15173,15358,14494,13527,12950,13151,12525,12511,12313,11038,11116,10328,10573,10547,9956,8814,9850,10415,9813,8869,10001,9496,9825,7994,6937,8714,7029,6982,7109,8731,8249,7772,8514,8129,7576,7630,7362,6899,6049,5959,5748,5570,5087,4910,4121,3964,3094,2844,2441,2126,1835,1707,1305,1025,820,664,506,336,274,180,140,84,165
"42","Soria",335,280,343,361,266,348,353,348,375,387,381,382,386,385,407,418,441,469,475,449,514,507,547,570,574,614,595,654,632,696,637,679,681,666,748,675,767,790,758,789,790,749,742,777,737,718,680,635,570,579,616,519,522,563,536,515,471,546,497,535,530,451,428,493,331,393,440,556,568,542,584,639,579,578,553,575,519,468,427,424,438,412,357,275,224,190,180,136,156,118,114,79,75,59,52,47,23,12,18,9,17,344,259,315,326,262,358,304,349,369,311,393,378,368,401,422,412,444,462,446,443,467,486,522,515,564,578,590,635,617,595,585,629,574,629,640,643,629,645,671,718,620,660,657,642,621,598,555,538,503,444,534,473,441,472,462,444,448,452,447,452,469,419,466,497,396,391,489,589,594,643,631,671,607,657,631,545,590,606,503,550,555,548,456,445,365,321,306,317,278,230,256,193,155,137,85,95,48,31,27,20,31
"43","Tarragona",3511,3471,3461,3484,3170,3244,3218,3109,3137,3183,3158,3395,3327,3304,3417,3487,3517,3533,3800,3961,4132,4620,4854,5315,5649,6112,6434,6439,6342,6410,6048,6316,6050,5903,5960,5874,5833,5832,5607,5711,5374,5361,5089,5237,5025,5082,5026,4511,4611,4313,4430,4422,4085,4030,4141,4364,4113,3875,3843,3534,3584,3067,3017,3726,1955,2475,3074,3182,3108,2953,2997,2893,2743,2685,2554,2487,2293,2128,1952,1854,1728,1572,1447,1168,898,750,679,610,500,404,366,265,200,177,103,71,53,21,20,16,38,3154,3332,3225,3328,3161,3013,3085,2990,3071,3045,3037,3170,3070,3189,3052,3354,3283,3316,3662,3699,3937,4312,4497,5017,5175,5467,5696,5918,5775,5606,5554,5439,5323,5237,5247,5115,5314,5282,5150,5279,5002,5102,4953,4954,4870,4660,4643,4439,4404,4374,4202,4155,4018,3719,4070,4158,3923,3697,3871,3554,3509,3073,2940,3703,1926,2550,3196,3442,3322,3191,3352,3180,3200,3283,3070,2995,2794,2676,2611,2569,2317,2284,2035,1922,1520,1480,1208,1098,899,846,697,632,465,357,265,175,133,88,69,46,75
"44","Teruel",467,460,527,565,497,573,574,566,564,613,670,636,625,700,693,693,714,715,752,749,751,823,882,943,980,1006,1009,1038,1082,1033,1001,1046,1042,1006,1004,1035,1064,1116,1158,1149,1175,1098,1095,1165,1130,1119,1071,995,930,854,925,876,800,775,805,806,732,722,713,769,711,629,604,775,453,573,763,835,880,873,964,941,924,944,942,893,849,833,760,709,661,564,532,442,320,280,241,175,201,158,124,136,80,46,48,48,26,19,15,11,15,456,460,503,536,490,509,578,550,556,613,602,612,636,648,629,702,672,709,671,675,700,771,780,806,814,880,877,832,884,920,855,832,849,868,942,938,995,980,963,1021,997,958,1019,935,917,903,868,812,836,688,783,744,686,703,693,680,684,670,697,735,671,631,614,794,456,578,817,883,954,888,1036,1005,970,993,957,959,877,848,808,840,822,753,666,599,537,472,367,324,340,301,263,232,181,126,105,59,63,41,35,23,50
"45","Toledo",2468,2667,2942,2993,2982,3031,2939,2999,3106,3113,3316,3451,3394,3415,3632,3552,3519,3562,3582,3837,3770,4107,4395,4532,4557,4880,4819,5086,4911,4887,4862,4775,4831,4981,4860,4881,4829,4723,4705,4904,4699,4588,4404,4583,4345,4262,4171,3839,3618,3420,3398,3388,3015,3154,3084,3241,2948,2660,2793,2729,2767,2387,1904,2956,1495,2076,2560,2731,2624,2776,2863,2807,2663,2630,2478,2416,2294,2220,1891,1811,1774,1674,1423,1075,827,742,618,550,449,397,308,267,235,147,147,82,63,45,39,12,38,2326,2450,2752,2731,2834,2765,2826,2788,2937,2986,3135,3335,3137,3166,3355,3281,3321,3469,3427,3594,3538,3773,3858,4217,4174,4486,4341,4600,4564,4504,4532,4589,4416,4509,4637,4716,4478,4484,4470,4565,4386,4272,4120,4189,4095,3885,3778,3469,3263,3078,3004,3156,2840,2783,3011,3123,2849,2620,2786,2802,2916,2481,2007,3149,1746,2279,2818,3067,2870,2891,3088,3055,2944,3062,2977,2900,2656,2676,2468,2413,2225,2207,1909,1641,1296,1313,1143,1082,943,791,692,644,474,352,265,216,135,97,68,49,85
"46","Valencia/València",10929,11508,11335,11392,11093,10689,10772,11007,11034,11167,11853,12078,11707,12034,12134,12462,12563,12816,13464,14329,14771,16359,17609,18796,20159,21752,22358,22523,22727,22183,21763,21824,21396,21302,20845,20718,20826,20354,19998,20188,19313,18270,17822,18118,18081,17119,16856,15487,15315,14316,14330,14867,13616,13408,13546,14297,12866,12466,12654,11907,12048,10578,9978,13293,7395,9438,10627,10265,10083,9847,10066,9428,8982,8893,8256,7698,6831,6905,6137,5519,5069,4587,3934,3119,2467,2116,1759,1451,1306,1110,887,718,499,422,276,186,123,83,70,32,193,10426,10486,10794,10937,10585,10141,10262,10172,10442,10473,10924,11382,11224,11514,11439,11487,11514,12284,12889,13729,14120,15569,16551,18012,19091,20244,20686,20893,20684,20993,19921,19909,19922,19539,19451,19290,19648,19206,19173,19344,18323,18107,17770,18180,17836,17028,16866,15794,15366,14792,14716,14999,13952,13898,14423,14773,13741,13000,13645,13057,12747,11536,10417,14630,8444,10802,11749,11622,11600,11691,12004,11514,11340,11524,10619,10641,9829,9989,9221,8600,7932,7861,6702,6226,4950,4624,4088,3383,3045,2605,2163,1879,1345,1139,768,571,408,277,196,147,330
"47","Valladolid",1975,2099,1988,2106,1926,1886,1982,2024,1995,2081,2111,2203,2358,2289,2297,2402,2486,2623,2834,3061,3095,3405,3695,4003,4115,4529,4590,4694,4711,4656,4467,4322,4280,4337,4250,4239,4253,4101,4080,4097,4030,3831,3991,3920,3854,3780,3667,3687,3580,3339,3397,3498,3354,3402,3426,3788,3283,2984,3318,3045,3106,2683,2481,2699,1986,2011,2112,2601,2301,2330,2296,2169,2130,2117,1862,1737,1688,1605,1470,1382,1310,1150,1003,801,642,541,514,404,384,327,242,218,184,142,98,67,46,30,26,10,58,1944,1915,1947,1919,1961,1919,2022,1871,1938,1956,2031,2122,2022,2091,2273,2188,2442,2493,2682,2896,3024,3248,3396,3768,4001,4290,4251,4544,4171,4338,4269,4299,4106,4161,4120,4088,4135,4096,4126,4131,4027,3935,3916,4021,4069,3852,3915,3775,3619,3422,3496,3424,3249,3517,3492,3563,3228,2967,3422,3195,3125,2708,2490,2838,2103,2015,2294,2857,2558,2621,2613,2624,2490,2541,2337,2412,2146,2291,2103,2088,1884,1882,1557,1483,1154,1110,1037,844,872,744,701,556,425,340,273,180,137,103,95,53,99
"49","Zamora",516,617,547,630,605,638,679,689,689,725,758,830,854,882,926,935,950,1029,1041,1135,1124,1184,1240,1335,1322,1391,1362,1393,1346,1249,1286,1303,1348,1352,1294,1266,1365,1368,1463,1493,1560,1511,1452,1532,1488,1364,1425,1360,1357,1255,1312,1271,1105,1130,1154,1288,1084,982,1174,1184,1195,1035,1027,1089,824,927,1125,1454,1329,1379,1373,1478,1331,1292,1240,1248,1177,1096,1061,937,901,891,829,628,490,416,361,333,283,264,227,183,148,105,83,67,39,30,18,14,31,540,582,551,592,552,615,610,602,690,631,745,792,784,894,858,877,958,883,1004,1013,1060,1161,1097,1215,1260,1283,1296,1288,1287,1213,1222,1192,1212,1235,1177,1315,1361,1291,1339,1382,1331,1389,1375,1345,1281,1312,1229,1237,1094,1094,1062,1137,1007,1066,1086,1167,1047,952,1184,1083,1143,1084,1059,1277,960,1019,1289,1673,1518,1471,1525,1546,1474,1505,1426,1504,1465,1433,1327,1311,1220,1202,1021,923,775,738,674,617,566,520,430,401,311,253,207,124,105,64,42,23,57
"50","Zaragoza",4035,3940,4019,3980,3927,3778,3793,3735,3826,3803,3850,3959,3859,4006,4223,4191,4198,4412,4697,5047,5133,5491,5914,6451,6744,7390,7505,8018,8061,8077,7825,8066,7687,7861,7598,7531,7388,7412,7235,7593,7246,7121,6744,6922,6751,6661,6533,6219,6045,5642,5587,5807,5330,5356,5446,5684,5303,5154,5268,5132,4862,4637,4186,4722,3316,3418,3757,4505,4255,4402,4574,4389,4276,4035,3804,3699,3440,3096,2937,2869,2596,2403,2128,1818,1391,1137,977,805,726,588,459,413,277,221,145,117,86,57,41,15,52,3734,3655,3781,3631,3540,3475,3652,3640,3636,3706,3741,3912,3800,3677,3922,4083,4104,4212,4412,4644,4860,5314,5639,6158,6489,6851,7170,7274,7306,7175,7158,7241,7122,7033,6745,6950,7011,6976,6885,7101,6700,6706,6657,6898,6567,6561,6466,6158,5937,5663,5737,5843,5455,5391,5675,5906,5420,5429,5510,5151,5156,4654,4362,4889,3657,3696,4239,5229,4923,5137,5256,5274,4917,5072,4877,4795,4445,4444,4158,4118,3975,3892,3426,3173,2454,2403,2015,1775,1536,1387,1127,940,743,626,409,338,245,148,141,63,151
"51","Ceuta",548,509,526,418,492,496,499,489,504,485,556,547,529,480,514,544,511,539,535,523,536,565,664,732,783,795,754,747,772,729,696,686,698,643,630,616,596,660,635,693,632,607,590,639,602,529,514,471,492,440,456,463,367,381,373,339,348,340,359,319,300,291,286,310,266,226,284,283,247,250,216,197,224,207,170,160,124,137,109,112,99,70,87,61,51,56,32,33,11,23,21,9,6,7,9,2,1,1,0,0,0,515,547,463,426,515,463,500,455,492,473,526,488,483,481,494,518,498,485,562,516,550,567,555,591,606,620,576,632,633,622,618,600,573,605,587,556,612,574,554,676,557,596,542,590,522,525,497,461,432,418,397,374,320,336,311,338,338,315,308,312,308,305,268,331,280,270,224,333,285,281,286,286,243,277,240,224,206,201,182,156,150,137,115,110,95,87,69,52,60,40,28,29,20,21,17,5,6,5,5,4,4
"52","Melilla",499,476,513,559,493,510,530,540,540,526,552,554,530,476,472,505,496,498,553,534,552,565,576,642,621,640,612,608,555,622,528,553,553,564,583,578,603,552,574,584,585,573,534,573,584,533,565,476,473,386,382,413,336,295,295,294,269,249,278,265,271,196,220,242,194,193,232,219,207,179,169,188,144,177,149,142,139,124,101,98,82,73,76,39,38,43,42,28,17,14,7,11,7,6,0,0,4,2,0,2,1,463,434,497,483,464,482,483,450,486,477,508,473,430,485,452,481,437,498,485,489,497,487,539,582,601,587,591,512,575,579,541,553,527,546,546,528,578,580,583,552,488,516,481,510,483,500,481,420,405,359,341,332,287,312,267,258,253,242,285,263,233,261,209,268,203,216,265,321,251,264,215,240,197,282,207,182,177,216,179,148,152,116,106,107,73,65,73,54,48,42,37,26,28,25,12,12,10,1,3,3,10
